date,query,clicks,impressions,position
2026-03-08,materiales estación tycho sector 7,245,5030,7.2
2026-03-08,construcción estación tycho sector 7,229,5095,7.2
2026-03-08,suministros sector 7 tycho,227,5228,7.2
2026-03-08,nave 7 tycho construcción,161,2820,6.1
2026-03-08,proyecto nave 7 estación tycho,165,2857,6.1
2026-03-08,integración motores nave 7,160,2952,6.1
2026-03-08,tycho estación aduanas muelle,45,1569,11.5
2026-03-08,opa formación seguridad muelle,46,1568,11.5
2026-03-09,materiales estación tycho sector 7,268,5967,7.2
2026-03-09,construcción estación tycho sector 7,275,6108,7.2
2026-03-09,suministros sector 7 tycho,294,5990,7.2
2026-03-09,nave 7 tycho construcción,197,3310,6.1
2026-03-09,proyecto nave 7 estación tycho,186,3461,6.1
2026-03-09,integración motores nave 7,191,3301,6.1
2026-03-09,tycho estación aduanas muelle,54,1811,11.5
2026-03-09,opa formación seguridad muelle,57,1830,11.5
2026-03-10,materiales estación tycho sector 7,288,5975,7.2
2026-03-10,construcción estación tycho sector 7,272,5903,7.2
2026-03-10,suministros sector 7 tycho,277,6474,7.2
2026-03-10,nave 7 tycho construcción,190,3566,6.1
2026-03-10,proyecto nave 7 estación tycho,193,3493,6.1
2026-03-10,integración motores nave 7,202,3284,6.1
2026-03-10,tycho estación aduanas muelle,53,1737,11.5
2026-03-10,opa formación seguridad muelle,56,1726,11.5
2026-03-11,materiales estación tycho sector 7,269,5983,7.2
2026-03-11,construcción estación tycho sector 7,293,5911,7.2
2026-03-11,suministros sector 7 tycho,289,6173,7.2
2026-03-11,nave 7 tycho construcción,194,3450,6.1
2026-03-11,proyecto nave 7 estación tycho,203,3507,6.1
2026-03-11,integración motores nave 7,192,3538,6.1
2026-03-11,tycho estación aduanas muelle,57,1764,11.5
2026-03-11,opa formación seguridad muelle,54,1750,11.5
2026-03-12,materiales estación tycho sector 7,272,6445,7.2
2026-03-12,construcción estación tycho sector 7,283,6206,7.2
2026-03-12,suministros sector 7 tycho,294,6306,7.2
2026-03-12,nave 7 tycho construcción,188,3491,6.1
2026-03-12,proyecto nave 7 estación tycho,197,3231,6.1
2026-03-12,integración motores nave 7,199,3487,6.1
2026-03-12,tycho estación aduanas muelle,56,1716,11.5
2026-03-12,opa formación seguridad muelle,55,1770,11.5
2026-03-13,materiales estación tycho sector 7,275,6194,7.2
2026-03-13,construcción estación tycho sector 7,280,5908,7.2
2026-03-13,suministros sector 7 tycho,291,6501,7.2
2026-03-13,nave 7 tycho construcción,190,3548,6.1
2026-03-13,proyecto nave 7 estación tycho,204,3455,6.1
2026-03-13,integración motores nave 7,204,3504,6.1
2026-03-13,tycho estación aduanas muelle,58,1801,11.5
2026-03-13,opa formación seguridad muelle,53,1803,11.5
2026-03-14,materiales estación tycho sector 7,236,5429,7.2
2026-03-14,construcción estación tycho sector 7,226,5092,7.2
2026-03-14,suministros sector 7 tycho,235,5117,7.2
2026-03-14,nave 7 tycho construcción,171,2769,6.1
2026-03-14,proyecto nave 7 estación tycho,171,2783,6.1
2026-03-14,integración motores nave 7,174,2787,6.1
2026-03-14,tycho estación aduanas muelle,49,1601,11.5
2026-03-14,opa formación seguridad muelle,46,1584,11.5
2026-03-15,materiales estación tycho sector 7,245,5476,7.2
2026-03-15,construcción estación tycho sector 7,244,5486,7.2
2026-03-15,suministros sector 7 tycho,241,5008,7.2
2026-03-15,nave 7 tycho construcción,167,2760,6.1
2026-03-15,proyecto nave 7 estación tycho,166,2857,6.1
2026-03-15,integración motores nave 7,162,2893,6.1
2026-03-15,tycho estación aduanas muelle,46,1489,11.5
2026-03-15,opa formación seguridad muelle,47,1507,11.5
2026-03-16,materiales estación tycho sector 7,269,6199,7.2
2026-03-16,construcción estación tycho sector 7,287,6260,7.2
2026-03-16,suministros sector 7 tycho,282,5927,7.2
2026-03-16,nave 7 tycho construcción,201,3567,6.1
2026-03-16,proyecto nave 7 estación tycho,197,3346,6.1
2026-03-16,integración motores nave 7,191,3509,6.1
2026-03-16,tycho estación aduanas muelle,57,1846,11.5
2026-03-16,opa formación seguridad muelle,57,1848,11.5
2026-03-17,materiales estación tycho sector 7,282,6270,7.2
2026-03-17,construcción estación tycho sector 7,282,6018,7.2
2026-03-17,suministros sector 7 tycho,279,6167,7.2
2026-03-17,nave 7 tycho construcción,197,3241,6.1
2026-03-17,proyecto nave 7 estación tycho,190,3462,6.1
2026-03-17,integración motores nave 7,186,3519,6.1
2026-03-17,tycho estación aduanas muelle,53,1828,11.5
2026-03-17,opa formación seguridad muelle,57,1784,11.5
2026-03-18,materiales estación tycho sector 7,294,6328,7.2
2026-03-18,construcción estación tycho sector 7,270,6193,7.2
2026-03-18,suministros sector 7 tycho,268,6158,7.2
2026-03-18,nave 7 tycho construcción,201,3248,6.1
2026-03-18,proyecto nave 7 estación tycho,190,3481,6.1
2026-03-18,integración motores nave 7,199,3361,6.1
2026-03-18,tycho estación aduanas muelle,56,1834,11.5
2026-03-18,opa formación seguridad muelle,57,1734,11.5
2026-03-19,materiales estación tycho sector 7,292,6343,7.2
2026-03-19,construcción estación tycho sector 7,271,5962,7.2
2026-03-19,suministros sector 7 tycho,294,6068,7.2
2026-03-19,nave 7 tycho construcción,203,3320,6.1
2026-03-19,proyecto nave 7 estación tycho,186,3411,6.1
2026-03-19,integración motores nave 7,201,3243,6.1
2026-03-19,tycho estación aduanas muelle,54,1782,11.5
2026-03-19,opa formación seguridad muelle,57,1788,11.5
2026-03-20,materiales estación tycho sector 7,272,5957,7.2
2026-03-20,construcción estación tycho sector 7,276,6397,7.2
2026-03-20,suministros sector 7 tycho,275,6049,7.2
2026-03-20,nave 7 tycho construcción,194,3372,6.1
2026-03-20,proyecto nave 7 estación tycho,202,3564,6.1
2026-03-20,integración motores nave 7,204,3418,6.1
2026-03-20,tycho estación aduanas muelle,56,1829,11.5
2026-03-20,opa formación seguridad muelle,54,1848,11.5
2026-03-21,materiales estación tycho sector 7,235,5253,7.2
2026-03-21,construcción estación tycho sector 7,234,5424,7.2
2026-03-21,suministros sector 7 tycho,244,5129,7.2
2026-03-21,nave 7 tycho construcción,170,2928,6.1
2026-03-21,proyecto nave 7 estación tycho,162,2907,6.1
2026-03-21,integración motores nave 7,169,2756,6.1
2026-03-21,tycho estación aduanas muelle,46,1595,11.5
2026-03-21,opa formación seguridad muelle,48,1533,11.5
2026-03-22,materiales estación tycho sector 7,240,5124,7.2
2026-03-22,construcción estación tycho sector 7,247,5363,7.2
2026-03-22,suministros sector 7 tycho,248,5103,7.2
2026-03-22,nave 7 tycho construcción,171,2963,6.1
2026-03-22,proyecto nave 7 estación tycho,163,2946,6.1
2026-03-22,integración motores nave 7,158,2956,6.1
2026-03-22,tycho estación aduanas muelle,46,1529,11.5
2026-03-22,opa formación seguridad muelle,49,1527,11.5
2026-03-23,materiales estación tycho sector 7,286,6440,7.2
2026-03-23,construcción estación tycho sector 7,293,6193,7.2
2026-03-23,suministros sector 7 tycho,267,6078,7.2
2026-03-23,nave 7 tycho construcción,193,3567,6.1
2026-03-23,proyecto nave 7 estación tycho,198,3387,6.1
2026-03-23,integración motores nave 7,202,3397,6.1
2026-03-23,tycho estación aduanas muelle,58,1750,11.5
2026-03-23,opa formación seguridad muelle,53,1737,11.5
2026-03-24,materiales estación tycho sector 7,269,6098,7.2
2026-03-24,construcción estación tycho sector 7,279,6203,7.2
2026-03-24,suministros sector 7 tycho,270,6449,7.2
2026-03-24,nave 7 tycho construcción,199,3351,6.1
2026-03-24,proyecto nave 7 estación tycho,203,3452,6.1
2026-03-24,integración motores nave 7,192,3340,6.1
2026-03-24,tycho estación aduanas muelle,55,1810,11.5
2026-03-24,opa formación seguridad muelle,52,1797,11.5
2026-03-25,materiales estación tycho sector 7,286,6315,7.2
2026-03-25,construcción estación tycho sector 7,267,6180,7.2
2026-03-25,suministros sector 7 tycho,270,5954,7.2
2026-03-25,nave 7 tycho construcción,200,3475,6.1
2026-03-25,proyecto nave 7 estación tycho,201,3490,6.1
2026-03-25,integración motores nave 7,192,3310,6.1
2026-03-25,tycho estación aduanas muelle,57,1802,11.5
2026-03-25,opa formación seguridad muelle,57,1817,11.5
2026-03-26,materiales estación tycho sector 7,291,6236,7.2
2026-03-26,construcción estación tycho sector 7,288,6162,7.2
2026-03-26,suministros sector 7 tycho,290,6505,7.2
2026-03-26,nave 7 tycho construcción,197,3302,6.1
2026-03-26,proyecto nave 7 estación tycho,189,3556,6.1
2026-03-26,integración motores nave 7,202,3528,6.1
2026-03-26,tycho estación aduanas muelle,57,1726,11.5
2026-03-26,opa formación seguridad muelle,53,1729,11.5
2026-03-27,materiales estación tycho sector 7,279,6058,7.2
2026-03-27,construcción estación tycho sector 7,285,6194,7.2
2026-03-27,suministros sector 7 tycho,280,6445,7.2
2026-03-27,nave 7 tycho construcción,203,3404,6.1
2026-03-27,proyecto nave 7 estación tycho,202,3563,6.1
2026-03-27,integración motores nave 7,195,3232,6.1
2026-03-27,tycho estación aduanas muelle,53,1735,11.5
2026-03-27,opa formación seguridad muelle,53,1782,11.5
2026-03-28,materiales estación tycho sector 7,237,5189,7.2
2026-03-28,construcción estación tycho sector 7,246,5354,7.2
2026-03-28,suministros sector 7 tycho,235,5407,7.2
2026-03-28,nave 7 tycho construcción,173,2790,6.1
2026-03-28,proyecto nave 7 estación tycho,158,2928,6.1
2026-03-28,integración motores nave 7,162,2940,6.1
2026-03-28,tycho estación aduanas muelle,48,1475,11.5
2026-03-28,opa formación seguridad muelle,48,1560,11.5
2026-03-29,materiales estación tycho sector 7,237,5226,7.2
2026-03-29,construcción estación tycho sector 7,227,5325,7.2
2026-03-29,suministros sector 7 tycho,237,5036,7.2
2026-03-29,nave 7 tycho construcción,164,2835,6.1
2026-03-29,proyecto nave 7 estación tycho,161,2765,6.1
2026-03-29,integración motores nave 7,174,2748,6.1
2026-03-29,tycho estación aduanas muelle,49,1533,11.5
2026-03-29,opa formación seguridad muelle,47,1542,11.5
2026-03-30,materiales estación tycho sector 7,278,6437,7.2
2026-03-30,construcción estación tycho sector 7,293,6222,7.2
2026-03-30,suministros sector 7 tycho,294,6281,7.2
2026-03-30,nave 7 tycho construcción,190,3323,6.1
2026-03-30,proyecto nave 7 estación tycho,188,3515,6.1
2026-03-30,integración motores nave 7,193,3285,6.1
2026-03-30,tycho estación aduanas muelle,56,1752,11.5
2026-03-30,opa formación seguridad muelle,54,1870,11.5
2026-03-31,materiales estación tycho sector 7,286,6346,7.2
2026-03-31,construcción estación tycho sector 7,275,6015,7.2
2026-03-31,suministros sector 7 tycho,280,6381,7.2
2026-03-31,nave 7 tycho construcción,197,3517,6.1
2026-03-31,proyecto nave 7 estación tycho,199,3560,6.1
2026-03-31,integración motores nave 7,187,3536,6.1
2026-03-31,tycho estación aduanas muelle,57,1727,11.5
2026-03-31,opa formación seguridad muelle,55,1778,11.5
2026-04-01,materiales estación tycho sector 7,267,6210,7.2
2026-04-01,construcción estación tycho sector 7,273,6081,7.2
2026-04-01,suministros sector 7 tycho,279,6289,7.2
2026-04-01,nave 7 tycho construcción,193,3544,6.1
2026-04-01,proyecto nave 7 estación tycho,199,3473,6.1
2026-04-01,integración motores nave 7,192,3394,6.1
2026-04-01,tycho estación aduanas muelle,53,1757,11.5
2026-04-01,opa formación seguridad muelle,55,1745,11.5
2026-04-02,materiales estación tycho sector 7,284,6074,7.2
2026-04-02,construcción estación tycho sector 7,281,6056,7.2
2026-04-02,suministros sector 7 tycho,273,6000,7.2
2026-04-02,nave 7 tycho construcción,188,3254,6.1
2026-04-02,proyecto nave 7 estación tycho,187,3566,6.1
2026-04-02,integración motores nave 7,187,3382,6.1
2026-04-02,tycho estación aduanas muelle,58,1723,11.5
2026-04-02,opa formación seguridad muelle,54,1768,11.5
2026-04-03,materiales estación tycho sector 7,282,6104,7.2
2026-04-03,construcción estación tycho sector 7,271,6034,7.2
2026-04-03,suministros sector 7 tycho,278,5926,7.2
2026-04-03,nave 7 tycho construcción,190,3488,6.1
2026-04-03,proyecto nave 7 estación tycho,199,3483,6.1
2026-04-03,integración motores nave 7,203,3406,6.1
2026-04-03,tycho estación aduanas muelle,57,1846,11.5
2026-04-03,opa formación seguridad muelle,57,1821,11.5
2026-04-04,materiales estación tycho sector 7,239,5450,7.2
2026-04-04,construcción estación tycho sector 7,246,5346,7.2
2026-04-04,suministros sector 7 tycho,235,5156,7.2
2026-04-04,nave 7 tycho construcción,161,2885,6.1
2026-04-04,proyecto nave 7 estación tycho,171,2855,6.1
2026-04-04,integración motores nave 7,170,2980,6.1
2026-04-04,tycho estación aduanas muelle,46,1490,11.5
2026-04-04,opa formación seguridad muelle,45,1571,11.5
2026-04-05,materiales estación tycho sector 7,226,5467,7.2
2026-04-05,construcción estación tycho sector 7,248,5273,7.2
2026-04-05,suministros sector 7 tycho,234,5482,7.2
2026-04-05,nave 7 tycho construcción,167,2972,6.1
2026-04-05,proyecto nave 7 estación tycho,166,2999,6.1
2026-04-05,integración motores nave 7,164,2818,6.1
2026-04-05,tycho estación aduanas muelle,49,1515,11.5
2026-04-05,opa formación seguridad muelle,49,1551,11.5
2026-04-06,materiales estación tycho sector 7,277,6311,7.2
2026-04-06,construcción estación tycho sector 7,274,6331,7.2
2026-04-06,suministros sector 7 tycho,280,6071,7.2
2026-04-06,nave 7 tycho construcción,188,3245,6.1
2026-04-06,proyecto nave 7 estación tycho,192,3557,6.1
2026-04-06,integración motores nave 7,200,3514,6.1
2026-04-06,tycho estación aduanas muelle,57,1799,11.5
2026-04-06,opa formación seguridad muelle,56,1885,11.5
2026-04-07,materiales estación tycho sector 7,278,6099,7.2
2026-04-07,construcción estación tycho sector 7,283,6488,7.2
2026-04-07,suministros sector 7 tycho,287,6326,7.2
2026-04-07,nave 7 tycho construcción,197,3327,6.1
2026-04-07,proyecto nave 7 estación tycho,197,3506,6.1
2026-04-07,integración motores nave 7,192,3302,6.1
2026-04-07,tycho estación aduanas muelle,56,1831,11.5
2026-04-07,opa formación seguridad muelle,54,1851,11.5
2026-04-08,materiales estación tycho sector 7,289,6225,7.2
2026-04-08,construcción estación tycho sector 7,271,6457,7.2
2026-04-08,suministros sector 7 tycho,277,6439,7.2
2026-04-08,nave 7 tycho construcción,203,3351,6.1
2026-04-08,proyecto nave 7 estación tycho,201,3353,6.1
2026-04-08,integración motores nave 7,196,3460,6.1
2026-04-08,tycho estación aduanas muelle,54,1830,11.5
2026-04-08,opa formación seguridad muelle,54,1730,11.5
2026-04-09,materiales estación tycho sector 7,286,6016,7.2
2026-04-09,construcción estación tycho sector 7,278,5958,7.2
2026-04-09,suministros sector 7 tycho,293,5987,7.2
2026-04-09,nave 7 tycho construcción,202,3324,6.1
2026-04-09,proyecto nave 7 estación tycho,199,3505,6.1
2026-04-09,integración motores nave 7,199,3371,6.1
2026-04-09,tycho estación aduanas muelle,56,1787,11.5
2026-04-09,opa formación seguridad muelle,55,1828,11.5
2026-04-10,materiales estación tycho sector 7,270,5899,7.2
2026-04-10,construcción estación tycho sector 7,287,5900,7.2
2026-04-10,suministros sector 7 tycho,289,5921,7.2
2026-04-10,nave 7 tycho construcción,193,3534,6.1
2026-04-10,proyecto nave 7 estación tycho,189,3560,6.1
2026-04-10,integración motores nave 7,201,3505,6.1
2026-04-10,tycho estación aduanas muelle,53,1753,11.5
2026-04-10,opa formación seguridad muelle,55,1854,11.5
2026-04-11,materiales estación tycho sector 7,226,5050,7.2
2026-04-11,construcción estación tycho sector 7,245,5346,7.2
2026-04-11,suministros sector 7 tycho,241,5478,7.2
2026-04-11,nave 7 tycho construcción,164,2857,6.1
2026-04-11,proyecto nave 7 estación tycho,164,2860,6.1
2026-04-11,integración motores nave 7,160,2947,6.1
2026-04-11,tycho estación aduanas muelle,45,1595,11.5
2026-04-11,opa formación seguridad muelle,45,1535,11.5
2026-04-12,materiales estación tycho sector 7,237,5111,7.2
2026-04-12,construcción estación tycho sector 7,237,5038,7.2
2026-04-12,suministros sector 7 tycho,249,5245,7.2
2026-04-12,nave 7 tycho construcción,169,2946,6.1
2026-04-12,proyecto nave 7 estación tycho,162,2752,6.1
2026-04-12,integración motores nave 7,162,3020,6.1
2026-04-12,tycho estación aduanas muelle,49,1500,11.5
2026-04-12,opa formación seguridad muelle,49,1579,11.5
2026-04-13,materiales estación tycho sector 7,291,6102,7.2
2026-04-13,construcción estación tycho sector 7,287,6326,7.2
2026-04-13,suministros sector 7 tycho,269,5933,7.2
2026-04-13,nave 7 tycho construcción,191,3398,6.1
2026-04-13,proyecto nave 7 estación tycho,186,3316,6.1
2026-04-13,integración motores nave 7,198,3235,6.1
2026-04-13,tycho estación aduanas muelle,58,1878,11.5
2026-04-13,opa formación seguridad muelle,54,1717,11.5
2026-04-14,materiales estación tycho sector 7,270,6467,7.2
2026-04-14,construcción estación tycho sector 7,278,6461,7.2
2026-04-14,suministros sector 7 tycho,282,5934,7.2
2026-04-14,nave 7 tycho construcción,204,3248,6.1
2026-04-14,proyecto nave 7 estación tycho,193,3387,6.1
2026-04-14,integración motores nave 7,189,3420,6.1
2026-04-14,tycho estación aduanas muelle,56,1747,11.5
2026-04-14,opa formación seguridad muelle,54,1790,11.5
2026-04-15,materiales estación tycho sector 7,286,5968,7.2
2026-04-15,construcción estación tycho sector 7,274,6250,7.2
2026-04-15,suministros sector 7 tycho,283,5995,7.2
2026-04-15,nave 7 tycho construcción,194,3433,6.1
2026-04-15,proyecto nave 7 estación tycho,190,3547,6.1
2026-04-15,integración motores nave 7,196,3315,6.1
2026-04-15,tycho estación aduanas muelle,55,1804,11.5
2026-04-15,opa formación seguridad muelle,56,1869,11.5
2026-04-16,materiales estación tycho sector 7,288,6277,7.2
2026-04-16,construcción estación tycho sector 7,269,6384,7.2
2026-04-16,suministros sector 7 tycho,282,6163,7.2
2026-04-16,nave 7 tycho construcción,200,3336,6.1
2026-04-16,proyecto nave 7 estación tycho,189,3347,6.1
2026-04-16,integración motores nave 7,198,3417,6.1
2026-04-16,tycho estación aduanas muelle,54,1862,11.5
2026-04-16,opa formación seguridad muelle,54,1830,11.5
2026-04-17,materiales estación tycho sector 7,274,6161,7.2
2026-04-17,construcción estación tycho sector 7,288,6343,7.2
2026-04-17,suministros sector 7 tycho,291,6496,7.2
2026-04-17,nave 7 tycho construcción,189,3507,6.1
2026-04-17,proyecto nave 7 estación tycho,197,3384,6.1
2026-04-17,integración motores nave 7,198,3385,6.1
2026-04-17,tycho estación aduanas muelle,56,1819,11.5
2026-04-17,opa formación seguridad muelle,54,1760,11.5
2026-04-18,materiales estación tycho sector 7,228,5165,7.2
2026-04-18,construcción estación tycho sector 7,238,5038,7.2
2026-04-18,suministros sector 7 tycho,242,5282,7.2
2026-04-18,nave 7 tycho construcción,173,2915,6.1
2026-04-18,proyecto nave 7 estación tycho,159,2961,6.1
2026-04-18,integración motores nave 7,167,3025,6.1
2026-04-18,tycho estación aduanas muelle,49,1462,11.5
2026-04-18,opa formación seguridad muelle,48,1542,11.5
2026-04-19,materiales estación tycho sector 7,248,5475,7.2
2026-04-19,construcción estación tycho sector 7,232,5161,7.2
2026-04-19,suministros sector 7 tycho,244,5397,7.2
2026-04-19,nave 7 tycho construcción,170,2863,6.1
2026-04-19,proyecto nave 7 estación tycho,171,2811,6.1
2026-04-19,integración motores nave 7,167,2869,6.1
2026-04-19,tycho estación aduanas muelle,47,1573,11.5
2026-04-19,opa formación seguridad muelle,47,1481,11.5
2026-04-20,materiales estación tycho sector 7,285,6329,7.2
2026-04-20,construcción estación tycho sector 7,293,6138,7.2
2026-04-20,suministros sector 7 tycho,267,6112,7.2
2026-04-20,nave 7 tycho construcción,186,3287,6.1
2026-04-20,proyecto nave 7 estación tycho,201,3450,6.1
2026-04-20,integración motores nave 7,202,3383,6.1
2026-04-20,tycho estación aduanas muelle,55,1885,11.5
2026-04-20,opa formación seguridad muelle,53,1786,11.5
2026-04-21,materiales estación tycho sector 7,274,5985,7.2
2026-04-21,construcción estación tycho sector 7,278,5905,7.2
2026-04-21,suministros sector 7 tycho,287,6028,7.2
2026-04-21,nave 7 tycho construcción,204,3344,6.1
2026-04-21,proyecto nave 7 estación tycho,187,3492,6.1
2026-04-21,integración motores nave 7,201,3515,6.1
2026-04-21,tycho estación aduanas muelle,57,1743,11.5
